SCRIPTS FLYWHEEL ACTIFS - LISTE EXHAUSTIVE
================================================================================

Total scripts à tester: 212
Date: 1765246083.6371956
119. ./scripts/automation/generation/generate_recommendations_matrix.py
120. ./scripts/data/import_leads_to_sheet.py
121. ./scripts/data/sync_typeform_to_sheet.py
122. ./scripts/deployment/check_footer_structure.py
123. ./scripts/deployment/deploy_all_corrected_snippets.py
124. ./scripts/deployment/deploy_bundle_builder.py
125. ./scripts/deployment/deploy_cart_drawer_fix.py
126. ./scripts/deployment/deploy_confetti_celebration.py
127. ./scripts/deployment/deploy_confetti_css_fix.py
128. ./scripts/deployment/deploy_confetti_fix_final.py
129. ./scripts/deployment/deploy_dynamic_merchandising.py
130. ./scripts/deployment/deploy_email_popups.py
131. ./scripts/deployment/deploy_loyalty_system_simplified.py
132. ./scripts/deployment/deploy_n8n_workflows.py
133. ./scripts/deployment/deploy_recommendations_matrix.py
134. ./scripts/deployment/deploy_recommendations_system.py
135. ./scripts/deployment/deploy_schema_markup.py
136. ./scripts/deployment/deploy_smart_recommendations.py
137. ./scripts/deployment/deploy_sticky_add_to_cart.py
138. ./scripts/deployment/deploy_sticky_widget_optimized.py
139. ./scripts/deployment/deploy_subscriptions_system.py
140. ./scripts/deployment/deploy_theme_liquid.py
141. ./scripts/deployment/deploy_transparency_updates.py
142. ./scripts/features/bundles/add_product_images_to_bundles.py
143. ./scripts/features/bundles/analyze_personas_bundles.py
144. ./scripts/features/bundles/clean_bundle_documentation.py
145. ./scripts/features/bundles/configure_fbt_bundles.py
146. ./scripts/features/bundles/delete_bundler_css.py
147. ./scripts/features/bundles/reconstruct_bundles_to_3_4_products.py
148. ./scripts/features/bundles/upload_bundle_images.py
149. ./scripts/features/loyalty/loyalty_manager.py
150. ./scripts/features/loyalty/loyalty_metaobject_setup.py
151. ./scripts/features/loyalty/loyalty_setup.py
152. ./scripts/fixes/unpublish_bundles_without_images.py
153. ./scripts/fixes/verify_corrections.py
154. ./scripts/maintenance/fixes/fix_bundle_weights.py
155. ./scripts/maintenance/fixes/fix_collections_descriptions.py
156. ./scripts/maintenance/fixes/fix_country_information.py
157. ./scripts/maintenance/fixes/fix_email_to_professional.py
158. ./scripts/maintenance/fixes/fix_gtm_documentation.py
159. ./scripts/maintenance/fixes/fix_missing_metafields.py
160. ./scripts/maintenance/fixes/fix_n8n_workflow_activation.py
161. ./scripts/maintenance/fixes/fix_product_type_coherence.py
162. ./scripts/maintenance/updates/update_bundle_prices.py
163. ./scripts/maintenance/updates/update_bundle_product_images.py
164. ./scripts/maintenance/updates/update_klaviyo_templates_professional.py
165. ./scripts/maintenance/updates/update_workflow_credentials.py
166. ./scripts/marketing/facebook_automation_complete.py
167. ./scripts/optimization/optimize_seo.py
168. ./scripts/setup/configure_existing_sheet.py
169. ./scripts/setup/configure_klaviyo.py
170. ./scripts/setup/configure_reconvert.py
171. ./scripts/setup/configure_shopify_email.py
172. ./scripts/setup/install_google_ads_pixel.py
173. ./scripts/setup/install_gtm.py
174. ./scripts/setup/setup_google_sheet.py
175. ./scripts/setup/setup_google_sheet_user.py
176. ./scripts/tests/test_admin_api.py
177. ./scripts/tests/test_drive_folder_access.py
178. ./scripts/tests/test_flywheel_ecosystem_complete.py
179. ./scripts/tests/test_flywheel_exhaustive.py
180. ./scripts/tests/test_klaviyo_api.py
181. ./scripts/tests/test_shopify_flow_customer.py
182. ./scripts/uncategorized/activate_n8n_workflow_simple.py
183. ./scripts/uncategorized/activate_workflow_patch.py
184. ./scripts/uncategorized/add_schema_org_to_theme.py
185. ./scripts/uncategorized/automate_klaviyo_email.py
186. ./scripts/uncategorized/compare_bestsellers_specialoffers_products.py
187. ./scripts/uncategorized/complete_flow_automation.py
188. ./scripts/uncategorized/complete_workflow_audit.py
189. ./scripts/uncategorized/complete_workflow_final_push.py
190. ./scripts/uncategorized/comprehensive_seo_validation.py
191. ./scripts/uncategorized/debug_customer_response.py
192. ./scripts/uncategorized/get_google_ads_conversion_id.py
193. ./scripts/uncategorized/get_klaviyo_templates.py
194. ./scripts/uncategorized/get_latest_execution_full.py
195. ./scripts/uncategorized/get_missing_products.py
196. ./scripts/uncategorized/get_product_samples.py
197. ./scripts/uncategorized/list_all_workflow_nodes.py
198. ./scripts/uncategorized/list_collections.py
199. ./scripts/uncategorized/list_recent_customers.py
200. ./scripts/uncategorized/remove_filter_restore_workflow.py
201. ./scripts/uncategorized/restart_workflow.py
202. ./scripts/uncategorized/set_homepage_seo.py
203. ./scripts/uncategorized/show_workflow_credential_ids.py
204. ./scripts/uncategorized/upload_templates_to_klaviyo.py
205. ./sync_facebook_leads_to_sheet.py
206. ./sync_klaviyo_to_sheet.py
207. ./upload_seo_files.py
208. ./validate_llms_txt.py
209. ./verify_new_shopify_token.py
210. ./verify_store_infrastructure.py
211. ./verify_storefront_api_scopes.py
212. ./video-ads-assets/scripts/apify_shopify_scraper.py
